2,"['16.5639683333,-93.0242216667', '30/01/2020']"
3,"['16.5639683333,-93.0242216667', '30/01/2020']"
4,"['16.5639683333,-93.0242216667', '30/01/2020']"
5,"['16.5639683333,-93.0242216667', '30/01/2020']"
6,"['16.5639683333,-93.0242216667', '30/01/2020']"
7,"['16.5639683333,-93.0242216667', '30/01/2020']"
8,"['16.5639683333,-93.0242216667', '30/01/2020']"
9,"['16.5639683333,-93.0242216667', '30/01/2020']"
10,"['16.5639683333,-93.0242216667', '30/01/2020']"
11,"['16.5639683333,-93.0242216667', '30/01/2020']"
12,"['16.5639683333,-93.0242216667', '30/01/2020']"
13,"['16.5639683333,-93.0242216667', '30/01/2020']"
14,"['16.5639683333,-93.0242216667', '30/01/2020']"
15,"['16.5639683333,-93.0242216667', '30/01/2020']"
16,"['16.5639683333,-93.0242216667', '30/01/2020']"
17,"['16.5639683333,-93.0242216667', '30/01/2020']"
18,"['16.5639683333,-93.0242216667', '30/01/2020']"
19,"['16.5639683333,-93.0242216667', '30/01/2020']"
20,"['16.5639683333,-93.0242216667', '30/01/2020']"
21,"['16.5639683333,-93.0242216667', '30/01/2020']"
22,"['16.5639683333,-93.0242216667', '30/01/2020']"
23,"['16.5639683333,-93.0242216667', '30/01/2020']"
24,"['16.5639683333,-93.0242216667', '30/01/2020']"
25,"['16.5639683333,-93.0242216667', '30/01/2020']"
26,"['16.5639683333,-93.0242216667', '30/01/2020']"
27,"['16.5639683333,-93.0242216667', '30/01/2020']"
28,"['16.5639683333,-93.0242216667', '30/01/2020']"
29,"['16.5639683333,-93.0242216667', '30/01/2020']"
30,"['16.5639683333,-93.0242216667', '30/01/2020']"
31,"['16.5639683333,-93.0242216667', '30/01/2020']"
32,"['16.5639683333,-93.0242216667', '30/01/2020']"
33,"['16.5639683333,-93.0242216667', '30/01/2020']"
34,"['16.5639683333,-93.0242216667', '30/01/2020']"
35,"['16.5639683333,-93.0242216667', '30/01/2020']"
36,"['16.5639683333,-93.0242216667', '30/01/2020']"
37,"['16.5624616667,-93.0277983333', '30/01/2020']"
38,"['16.5624616667,-93.0277983333', '30/01/2020']"
39,"['16.5624616667,-93.0277983333', '30/01/2020']"
40,"['16.5624616667,-93.0277983333', '30/01/2020']"
41,"['16.5624616667,-93.0277983333', '30/01/2020']"
42,"['16.5624616667,-93.0277983333', '30/01/2020']"
43,"['16.5624616667,-93.0277983333', '30/01/2020']"
44,"['16.5624616667,-93.0277983333', '30/01/2020']"
45,"['16.5650566667,-93.0493066667', '30/01/2020']"
46,"['16.5650566667,-93.0493066667', '30/01/2020']"
47,"['16.5650566667,-93.0493066667', '30/01/2020']"
48,"['16.5650566667,-93.0493066667', '30/01/2020']"
49,"['16.5650566667,-93.0493066667', '30/01/2020']"
50,"['16.5650566667,-93.0493066667', '30/01/2020']"
51,"['16.5650566667,-93.0493066667', '30/01/2020']"
52,"['16.5650566667,-93.0493066667', '30/01/2020']"
53,"['16.5742633333,-93.078265', '30/01/2020']"
54,"['16.5742633333,-93.078265', '30/01/2020']"
55,"['16.5742633333,-93.078265', '30/01/2020']"
56,"['16.5742633333,-93.078265', '30/01/2020']"
57,"['16.5742633333,-93.078265', '30/01/2020']"
58,"['16.5742633333,-93.078265', '30/01/2020']"
59,"['16.5742633333,-93.078265', '30/01/2020']"
60,"['16.5742633333,-93.078265', '30/01/2020']"
61,"['16.5742633333,-93.078265', '30/01/2020']"
62,"['16.5722916667,-93.1033916667', '30/01/2020']"
63,"['16.5722916667,-93.1033916667', '30/01/2020']"
64,"['16.5722916667,-93.1033916667', '30/01/2020']"
65,"['16.5722916667,-93.1033916667', '30/01/2020']"
66,"['16.5722916667,-93.1033916667', '30/01/2020']"
67,"['16.5722916667,-93.1033916667', '30/01/2020']"
68,"['16.5722916667,-93.1033916667', '30/01/2020']"
69,"['16.5722916667,-93.1033916667', '30/01/2020']"
70,"['16.5722916667,-93.1033916667', '30/01/2020']"
71,"['16.560235,-93.1174916667', '30/01/2020']"
72,"['16.560235,-93.1174916667', '30/01/2020']"
73,"['16.560235,-93.1174916667', '30/01/2020']"
74,"['16.560235,-93.1174916667', '30/01/2020']"
75,"['16.560235,-93.1174916667', '30/01/2020']"
76,"['16.560235,-93.1174916667', '30/01/2020']"
77,"['16.560235,-93.1174916667', '30/01/2020']"
78,"['16.560235,-93.1174916667', '30/01/2020']"
79,"['16.5407683333,-93.1176366667', '30/01/2020']"
80,"['16.5407683333,-93.1176366667', '30/01/2020']"
81,"['16.5407683333,-93.1176366667', '30/01/2020']"
82,"['16.5407683333,-93.1176366667', '30/01/2020']"
83,"['16.5407683333,-93.1176366667', '30/01/2020']"
84,"['16.5407683333,-93.1176366667', '30/01/2020']"
85,"['16.5407683333,-93.1176366667', '30/01/2020']"
86,"['16.5407683333,-93.1176366667', '30/01/2020']"
87,"['16.5407683333,-93.1176366667', '30/01/2020']"
88,"['16.5182416667,-93.1054466667', '30/01/2020']"
89,"['16.5182416667,-93.1054466667', '30/01/2020']"
90,"['16.5182416667,-93.1054466667', '30/01/2020']"
91,"['16.5182416667,-93.1054466667', '30/01/2020']"
92,"['16.5182416667,-93.1054466667', '30/01/2020']"
93,"['16.5182416667,-93.1054466667', '30/01/2020']"
94,"['16.5182416667,-93.1054466667', '30/01/2020']"
95,"['16.5182416667,-93.1054466667', '30/01/2020']"
96,"['16.4914133333,-93.1119533333', '30/01/2020']"
97,"['16.4914133333,-93.1119533333', '30/01/2020']"
98,"['16.4914133333,-93.1119533333', '30/01/2020']"
99,"['16.4914133333,-93.1119533333', '30/01/2020']"
100,"['16.4914133333,-93.1119533333', '30/01/2020']"
101,"['16.4914133333,-93.1119533333', '30/01/2020']"
102,"['16.4914133333,-93.1119533333', '30/01/2020']"
103,"['16.4914133333,-93.1119533333', '30/01/2020']"
104,"['16.4914133333,-93.1119533333', '30/01/2020']"
105,"['16.46559,-93.12256', '30/01/2020']"
106,"['16.46559,-93.12256', '30/01/2020']"
107,"['16.46559,-93.12256', '30/01/2020']"
108,"['16.46559,-93.12256', '30/01/2020']"
109,"['16.46559,-93.12256', '30/01/2020']"
110,"['16.46559,-93.12256', '30/01/2020']"
111,"['16.46559,-93.12256', '30/01/2020']"
112,"['16.46559,-93.12256', '30/01/2020']"
113,"['16.46559,-93.12256', '30/01/2020']"
114,"['16.43925,-93.1306383333', '30/01/2020']"
115,"['16.43925,-93.1306383333', '30/01/2020']"
116,"['16.43925,-93.1306383333', '30/01/2020']"
117,"['16.43925,-93.1306383333', '30/01/2020']"
118,"['16.43925,-93.1306383333', '30/01/2020']"
119,"['16.43925,-93.1306383333', '30/01/2020']"
120,"['16.43925,-93.1306383333', '30/01/2020']"
121,"['16.43925,-93.1306383333', '30/01/2020']"
122,"['16.4132466667,-93.140375', '30/01/2020']"
123,"['16.4132466667,-93.140375', '30/01/2020']"
124,"['16.4132466667,-93.140375', '30/01/2020']"
125,"['16.4132466667,-93.140375', '30/01/2020']"
126,"['16.4132466667,-93.140375', '30/01/2020']"
127,"['16.4132466667,-93.140375', '30/01/2020']"
128,"['16.4132466667,-93.140375', '30/01/2020']"
129,"['16.4132466667,-93.140375', '30/01/2020']"
130,"['16.4132466667,-93.140375', '30/01/2020']"
131,"['16.3888583333,-93.15275', '30/01/2020']"
132,"['16.3888583333,-93.15275', '30/01/2020']"
133,"['16.3888583333,-93.15275', '30/01/2020']"
134,"['16.3888583333,-93.15275', '30/01/2020']"
135,"['16.3888583333,-93.15275', '30/01/2020']"
136,"['16.3888583333,-93.15275', '30/01/2020']"
137,"['16.3888583333,-93.15275', '30/01/2020']"
138,"['16.3888583333,-93.15275', '30/01/2020']"
139,"['16.36741,-93.1671666667', '30/01/2020']"
140,"['16.36741,-93.1671666667', '30/01/2020']"
141,"['16.36741,-93.1671666667', '30/01/2020']"
142,"['16.36741,-93.1671666667', '30/01/2020']"
143,"['16.36741,-93.1671666667', '30/01/2020']"
144,"['16.36741,-93.1671666667', '30/01/2020']"
145,"['16.36741,-93.1671666667', '30/01/2020']"
146,"['16.36741,-93.1671666667', '30/01/2020']"
147,"['16.36741,-93.1671666667', '30/01/2020']"
148,"['16.35169,-93.1840816667', '30/01/2020']"
149,"['16.35169,-93.1840816667', '30/01/2020']"
150,"['16.35169,-93.1840816667', '30/01/2020']"
151,"['16.35169,-93.1840816667', '30/01/2020']"
152,"['16.35169,-93.1840816667', '30/01/2020']"
153,"['16.35169,-93.1840816667', '30/01/2020']"
154,"['16.35169,-93.1840816667', '30/01/2020']"
155,"['16.35169,-93.1840816667', '30/01/2020']"
156,"['16.3340666667,-93.2109666667', '30/01/2020']"
157,"['16.3340666667,-93.2109666667', '30/01/2020']"
158,"['16.3340666667,-93.2109666667', '30/01/2020']"
159,"['16.3340666667,-93.2109666667', '30/01/2020']"
160,"['16.3340666667,-93.2109666667', '30/01/2020']"
161,"['16.3340666667,-93.2109666667', '30/01/2020']"
162,"['16.3340666667,-93.2109666667', '30/01/2020']"
163,"['16.3340666667,-93.2109666667', '30/01/2020']"
164,"['16.3340666667,-93.2109666667', '30/01/2020']"
165,"['16.3111033333,-93.2349216667', '30/01/2020']"
166,"['16.3111033333,-93.2349216667', '30/01/2020']"
167,"['16.3111033333,-93.2349216667', '30/01/2020']"
168,"['16.3111033333,-93.2349216667', '30/01/2020']"
169,"['16.3111033333,-93.2349216667', '30/01/2020']"
170,"['16.3111033333,-93.2349216667', '30/01/2020']"
171,"['16.3111033333,-93.2349216667', '30/01/2020']"
172,"['16.3111033333,-93.2349216667', '30/01/2020']"
173,"['16.3111033333,-93.2349216667', '30/01/2020']"
174,"['16.28858,-93.2578133333', '30/01/2020']"
175,"['16.28858,-93.2578133333', '30/01/2020']"
176,"['16.28858,-93.2578133333', '30/01/2020']"
177,"['16.28858,-93.2578133333', '30/01/2020']"
178,"['16.28858,-93.2578133333', '30/01/2020']"
179,"['16.28858,-93.2578133333', '30/01/2020']"
180,"['16.28858,-93.2578133333', '30/01/2020']"
181,"['16.28858,-93.2578133333', '30/01/2020']"
182,"['16.2718266667,-93.2833933333', '30/01/2020']"
183,"['16.2718266667,-93.2833933333', '30/01/2020']"
184,"['16.2718266667,-93.2833933333', '30/01/2020']"
185,"['16.2718266667,-93.2833933333', '30/01/2020']"
186,"['16.2718266667,-93.2833933333', '30/01/2020']"
187,"['16.2718266667,-93.2833933333', '30/01/2020']"
188,"['16.2718266667,-93.2833933333', '30/01/2020']"
189,"['16.2718266667,-93.2833933333', '30/01/2020']"
190,"['16.2718266667,-93.2833933333', '30/01/2020']"
191,"['16.259265,-93.3100933333', '30/01/2020']"
192,"['16.259265,-93.3100933333', '30/01/2020']"
193,"['16.259265,-93.3100933333', '30/01/2020']"
194,"['16.259265,-93.3100933333', '30/01/2020']"
195,"['16.259265,-93.3100933333', '30/01/2020']"
196,"['16.259265,-93.3100933333', '30/01/2020']"
197,"['16.259265,-93.3100933333', '30/01/2020']"
198,"['16.259265,-93.3100933333', '30/01/2020']"
199,"['16.256455,-93.340435', '30/01/2020']"
200,"['16.256455,-93.340435', '30/01/2020']"
201,"['16.256455,-93.340435', '30/01/2020']"
202,"['16.256455,-93.340435', '30/01/2020']"
203,"['16.256455,-93.340435', '30/01/2020']"
204,"['16.256455,-93.340435', '30/01/2020']"
205,"['16.256455,-93.340435', '30/01/2020']"
206,"['16.256455,-93.340435', '30/01/2020']"
207,"['16.256455,-93.340435', '30/01/2020']"
208,"['16.2592916667,-93.3695383333', '30/01/2020']"
209,"['16.2592916667,-93.3695383333', '30/01/2020']"
210,"['16.2592916667,-93.3695383333', '30/01/2020']"
211,"['16.2592916667,-93.3695383333', '30/01/2020']"
212,"['16.2592916667,-93.3695383333', '30/01/2020']"
213,"['16.2592916667,-93.3695383333', '30/01/2020']"
214,"['16.2592916667,-93.3695383333', '30/01/2020']"
215,"['16.2592916667,-93.3695383333', '30/01/2020']"
216,"['16.2617783333,-93.3987833333', '30/01/2020']"
217,"['16.2617783333,-93.3987833333', '30/01/2020']"
218,"['16.2617783333,-93.3987833333', '30/01/2020']"
219,"['16.2617783333,-93.3987833333', '30/01/2020']"
220,"['16.2617783333,-93.3987833333', '30/01/2020']"
221,"['16.2617783333,-93.3987833333', '30/01/2020']"
222,"['16.2617783333,-93.3987833333', '30/01/2020']"
223,"['16.2617783333,-93.3987833333', '30/01/2020']"
224,"['16.2617783333,-93.3987833333', '30/01/2020']"
225,"['16.2615283333,-93.4266933333', '30/01/2020']"
226,"['16.2615283333,-93.4266933333', '30/01/2020']"
227,"['16.2615283333,-93.4266933333', '30/01/2020']"
228,"['16.2615283333,-93.4266933333', '30/01/2020']"
229,"['16.2615283333,-93.4266933333', '30/01/2020']"
230,"['16.2615283333,-93.4266933333', '30/01/2020']"
231,"['16.2615283333,-93.4266933333', '30/01/2020']"
232,"['16.2615283333,-93.4266933333', '30/01/2020']"
233,"['16.2608066667,-93.44876', '30/01/2020']"
234,"['16.2608066667,-93.44876', '30/01/2020']"
235,"['16.2608066667,-93.44876', '30/01/2020']"
236,"['16.2608066667,-93.44876', '30/01/2020']"
237,"['16.2608066667,-93.44876', '30/01/2020']"
238,"['16.2608066667,-93.44876', '30/01/2020']"
239,"['16.2608066667,-93.44876', '30/01/2020']"
240,"['16.2608066667,-93.44876', '30/01/2020']"
241,"['16.2608066667,-93.44876', '30/01/2020']"
242,"['16.2625166667,-93.4677066667', '30/01/2020']"
243,"['16.2625166667,-93.4677066667', '30/01/2020']"
244,"['16.2625166667,-93.4677066667', '30/01/2020']"
245,"['16.2625166667,-93.4677066667', '30/01/2020']"
246,"['16.2625166667,-93.4677066667', '30/01/2020']"
247,"['16.2625166667,-93.4677066667', '30/01/2020']"
248,"['16.2625166667,-93.4677066667', '30/01/2020']"
249,"['16.2625166667,-93.4677066667', '30/01/2020']"
250,"['16.2624683333,-93.485995', '30/01/2020']"
251,"['16.2624683333,-93.485995', '30/01/2020']"
252,"['16.2624683333,-93.485995', '30/01/2020']"
253,"['16.2624683333,-93.485995', '30/01/2020']"
254,"['16.2624683333,-93.485995', '30/01/2020']"
255,"['16.2624683333,-93.485995', '30/01/2020']"
256,"['16.2624683333,-93.485995', '30/01/2020']"
257,"['16.2624683333,-93.485995', '30/01/2020']"
258,"['16.2624683333,-93.485995', '30/01/2020']"
259,"['16.2610283333,-93.5054966667', '30/01/2020']"
260,"['16.2610283333,-93.5054966667', '30/01/2020']"
261,"['16.2610283333,-93.5054966667', '30/01/2020']"
262,"['16.2610283333,-93.5054966667', '30/01/2020']"
263,"['16.2610283333,-93.5054966667', '30/01/2020']"
264,"['16.2610283333,-93.5054966667', '30/01/2020']"
265,"['16.2610283333,-93.5054966667', '30/01/2020']"
266,"['16.2610283333,-93.5054966667', '30/01/2020']"
267,"['16.2612416667,-93.5251016667', '30/01/2020']"
268,"['16.2612416667,-93.5251016667', '30/01/2020']"
269,"['16.2612416667,-93.5251016667', '30/01/2020']"
270,"['16.2612416667,-93.5251016667', '30/01/2020']"
271,"['16.2612416667,-93.5251016667', '30/01/2020']"
272,"['16.2612416667,-93.5251016667', '30/01/2020']"
273,"['16.2612416667,-93.5251016667', '30/01/2020']"
274,"['16.2612416667,-93.5251016667', '30/01/2020']"
275,"['16.2612416667,-93.5251016667', '30/01/2020']"
276,"['16.26366,-93.5474466667', '30/01/2020']"
277,"['16.26366,-93.5474466667', '30/01/2020']"
278,"['16.26366,-93.5474466667', '30/01/2020']"
279,"['16.26366,-93.5474466667', '30/01/2020']"
280,"['16.26366,-93.5474466667', '30/01/2020']"
281,"['16.26366,-93.5474466667', '30/01/2020']"
282,"['16.26366,-93.5474466667', '30/01/2020']"
283,"['16.26366,-93.5474466667', '30/01/2020']"
284,"['16.2638916667,-93.5722366667', '30/01/2020']"
285,"['16.2638916667,-93.5722366667', '30/01/2020']"
286,"['16.2638916667,-93.5722366667', '30/01/2020']"
287,"['16.2638916667,-93.5722366667', '30/01/2020']"
288,"['16.2638916667,-93.5722366667', '30/01/2020']"
289,"['16.2638916667,-93.5722366667', '30/01/2020']"
290,"['16.2638916667,-93.5722366667', '30/01/2020']"
291,"['16.2638916667,-93.5722366667', '30/01/2020']"
292,"['16.2638916667,-93.5722366667', '30/01/2020']"
293,"['16.2627266667,-93.6006166667', '30/01/2020']"
294,"['16.2627266667,-93.6006166667', '30/01/2020']"
295,"['16.2627266667,-93.6006166667', '30/01/2020']"
296,"['16.2627266667,-93.6006166667', '30/01/2020']"
297,"['16.2627266667,-93.6006166667', '30/01/2020']"
298,"['16.2627266667,-93.6006166667', '30/01/2020']"
299,"['16.2627266667,-93.6006166667', '30/01/2020']"
300,"['16.2627266667,-93.6006166667', '30/01/2020']"
301,"['16.2577633333,-93.62849', '30/01/2020']"
302,"['16.2577633333,-93.62849', '30/01/2020']"
303,"['16.2577633333,-93.62849', '30/01/2020']"
304,"['16.2577633333,-93.62849', '30/01/2020']"
305,"['16.2577633333,-93.62849', '30/01/2020']"
306,"['16.2577633333,-93.62849', '30/01/2020']"
307,"['16.2577633333,-93.62849', '30/01/2020']"
308,"['16.2577633333,-93.62849', '30/01/2020']"
309,"['16.2577633333,-93.62849', '30/01/2020']"
310,"['16.252095,-93.6552683333', '30/01/2020']"
311,"['16.252095,-93.6552683333', '30/01/2020']"
312,"['16.252095,-93.6552683333', '30/01/2020']"
313,"['16.252095,-93.6552683333', '30/01/2020']"
314,"['16.252095,-93.6552683333', '30/01/2020']"
315,"['16.252095,-93.6552683333', '30/01/2020']"
316,"['16.252095,-93.6552683333', '30/01/2020']"
317,"['16.252095,-93.6552683333', '30/01/2020']"
318,"['16.2449566667,-93.6778783333', '30/01/2020']"
319,"['16.2449566667,-93.6778783333', '30/01/2020']"
320,"['16.2449566667,-93.6778783333', '30/01/2020']"
321,"['16.2449566667,-93.6778783333', '30/01/2020']"
322,"['16.2449566667,-93.6778783333', '30/01/2020']"
323,"['16.2449566667,-93.6778783333', '30/01/2020']"
324,"['16.2449566667,-93.6778783333', '30/01/2020']"
325,"['16.2449566667,-93.6778783333', '30/01/2020']"
326,"['16.2449566667,-93.6778783333', '30/01/2020']"
327,"['16.2367266667,-93.7010966667', '30/01/2020']"
328,"['16.2367266667,-93.7010966667', '30/01/2020']"
329,"['16.2367266667,-93.7010966667', '30/01/2020']"
330,"['16.2367266667,-93.7010966667', '30/01/2020']"
