2,"['16.5639683333,-93.0242216667', '30/01/2020']"
331,"['16.2367266667,-93.7010966667', '30/01/2020']"
332,"['16.2367266667,-93.7010966667', '30/01/2020']"
333,"['16.2367266667,-93.7010966667', '30/01/2020']"
334,"['16.2367266667,-93.7010966667', '30/01/2020']"
335,"['16.23139,-93.725245', '30/01/2020']"
336,"['16.23139,-93.725245', '30/01/2020']"
337,"['16.23139,-93.725245', '30/01/2020']"
338,"['16.23139,-93.725245', '30/01/2020']"
339,"['16.23139,-93.725245', '30/01/2020']"
340,"['16.23139,-93.725245', '30/01/2020']"
341,"['16.23139,-93.725245', '30/01/2020']"
342,"['16.23139,-93.725245', '30/01/2020']"
343,"['16.23139,-93.725245', '30/01/2020']"
344,"['16.228155,-93.752155', '30/01/2020']"
345,"['16.228155,-93.752155', '30/01/2020']"
346,"['16.228155,-93.752155', '30/01/2020']"
347,"['16.228155,-93.752155', '30/01/2020']"
348,"['16.228155,-93.752155', '30/01/2020']"
349,"['16.228155,-93.752155', '30/01/2020']"
350,"['16.228155,-93.752155', '30/01/2020']"
351,"['16.228155,-93.752155', '30/01/2020']"
352,"['16.228155,-93.752155', '30/01/2020']"
353,"['16.2260616667,-93.782825', '30/01/2020']"
354,"['16.2260616667,-93.782825', '30/01/2020']"
355,"['16.2260616667,-93.782825', '30/01/2020']"
356,"['16.2260616667,-93.782825', '30/01/2020']"
357,"['16.2260616667,-93.782825', '30/01/2020']"
358,"['16.2260616667,-93.782825', '30/01/2020']"
359,"['16.2260616667,-93.782825', '30/01/2020']"
360,"['16.2260616667,-93.782825', '30/01/2020']"
361,"['16.2233566667,-93.812705', '30/01/2020']"
362,"['16.2233566667,-93.812705', '30/01/2020']"
363,"['16.2233566667,-93.812705', '30/01/2020']"
364,"['16.2233566667,-93.812705', '30/01/2020']"
365,"['16.2233566667,-93.812705', '30/01/2020']"
366,"['16.2233566667,-93.812705', '30/01/2020']"
367,"['16.2233566667,-93.812705', '30/01/2020']"
368,"['16.2233566667,-93.812705', '30/01/2020']"
369,"['16.2233566667,-93.812705', '30/01/2020']"
370,"['16.214485,-93.842285', '30/01/2020']"
371,"['16.214485,-93.842285', '30/01/2020']"
372,"['16.214485,-93.842285', '30/01/2020']"
373,"['16.214485,-93.842285', '30/01/2020']"
374,"['16.214485,-93.842285', '30/01/2020']"
375,"['16.214485,-93.842285', '30/01/2020']"
376,"['16.214485,-93.842285', '30/01/2020']"
377,"['16.214485,-93.842285', '30/01/2020']"
378,"['16.200455,-93.87149', '30/01/2020']"
379,"['16.200455,-93.87149', '30/01/2020']"
380,"['16.200455,-93.87149', '30/01/2020']"
381,"['16.200455,-93.87149', '30/01/2020']"
382,"['16.200455,-93.87149', '30/01/2020']"
383,"['16.200455,-93.87149', '30/01/2020']"
384,"['16.200455,-93.87149', '30/01/2020']"
385,"['16.200455,-93.87149', '30/01/2020']"
386,"['16.200455,-93.87149', '30/01/2020']"
387,"['16.2054783333,-93.9036483333', '30/01/2020']"
388,"['16.2054783333,-93.9036483333', '30/01/2020']"
389,"['16.2054783333,-93.9036483333', '30/01/2020']"
390,"['16.2054783333,-93.9036483333', '30/01/2020']"
391,"['16.2054783333,-93.9036483333', '30/01/2020']"
392,"['16.2054783333,-93.9036483333', '30/01/2020']"
393,"['16.2054783333,-93.9036483333', '30/01/2020']"
394,"['16.2054783333,-93.9036483333', '30/01/2020']"
395,"['16.2114433333,-93.9363883333', '30/01/2020']"
396,"['16.2114433333,-93.9363883333', '30/01/2020']"
397,"['16.2114433333,-93.9363883333', '30/01/2020']"
398,"['16.2114433333,-93.9363883333', '30/01/2020']"
399,"['16.2114433333,-93.9363883333', '30/01/2020']"
400,"['16.2114433333,-93.9363883333', '30/01/2020']"
401,"['16.2114433333,-93.9363883333', '30/01/2020']"
402,"['16.2114433333,-93.9363883333', '30/01/2020']"
403,"['16.2114433333,-93.9363883333', '30/01/2020']"
404,"['16.2031883333,-93.9687466667', '30/01/2020']"
405,"['16.2031883333,-93.9687466667', '30/01/2020']"
406,"['16.2031883333,-93.9687466667', '30/01/2020']"
407,"['16.2031883333,-93.9687466667', '30/01/2020']"
408,"['16.2031883333,-93.9687466667', '30/01/2020']"
409,"['16.2031883333,-93.9687466667', '30/01/2020']"
410,"['16.2031883333,-93.9687466667', '30/01/2020']"
411,"['16.2031883333,-93.9687466667', '30/01/2020']"
412,"['16.21087,-93.9964383333', '30/01/2020']"
413,"['16.21087,-93.9964383333', '30/01/2020']"
414,"['16.21087,-93.9964383333', '30/01/2020']"
415,"['16.21087,-93.9964383333', '30/01/2020']"
416,"['16.21087,-93.9964383333', '30/01/2020']"
417,"['16.21087,-93.9964383333', '30/01/2020']"
418,"['16.21087,-93.9964383333', '30/01/2020']"
419,"['16.21087,-93.9964383333', '30/01/2020']"
420,"['16.21087,-93.9964383333', '30/01/2020']"
421,"['16.2243933333,-93.9787216667', '30/01/2020']"
422,"['16.2243933333,-93.9787216667', '30/01/2020']"
423,"['16.2243933333,-93.9787216667', '30/01/2020']"
424,"['16.2243933333,-93.9787216667', '30/01/2020']"
425,"['16.2243933333,-93.9787216667', '30/01/2020']"
426,"['16.2243933333,-93.9787216667', '30/01/2020']"
427,"['16.2243933333,-93.9787216667', '30/01/2020']"
428,"['16.2243933333,-93.9787216667', '30/01/2020']"
429,"['16.2009666667,-93.9841116667', '30/01/2020']"
430,"['16.2009666667,-93.9841116667', '30/01/2020']"
431,"['16.2009666667,-93.9841116667', '30/01/2020']"
432,"['16.2009666667,-93.9841116667', '30/01/2020']"
433,"['16.2009666667,-93.9841116667', '30/01/2020']"
434,"['16.2009666667,-93.9841116667', '30/01/2020']"
435,"['16.2009666667,-93.9841116667', '30/01/2020']"
436,"['16.2009666667,-93.9841116667', '30/01/2020']"
437,"['16.2009666667,-93.9841116667', '30/01/2020']"
438,"['16.2193733333,-93.9912216667', '30/01/2020']"
439,"['16.2193733333,-93.9912216667', '30/01/2020']"
440,"['16.2193733333,-93.9912216667', '30/01/2020']"
441,"['16.2193733333,-93.9912216667', '30/01/2020']"
442,"['16.2193733333,-93.9912216667', '30/01/2020']"
443,"['16.2193733333,-93.9912216667', '30/01/2020']"
444,"['16.2193733333,-93.9912216667', '30/01/2020']"
445,"['16.2193733333,-93.9912216667', '30/01/2020']"
446,"['16.2230333333,-93.9663866667', '30/01/2020']"
447,"['16.2230333333,-93.9663866667', '30/01/2020']"
448,"['16.2230333333,-93.9663866667', '30/01/2020']"
449,"['16.2230333333,-93.9663866667', '30/01/2020']"
450,"['16.2230333333,-93.9663866667', '30/01/2020']"
451,"['16.2230333333,-93.9663866667', '30/01/2020']"
452,"['16.2230333333,-93.9663866667', '30/01/2020']"
453,"['16.2230333333,-93.9663866667', '30/01/2020']"
454,"['16.2271783333,-93.95952', '30/01/2020']"
455,"['16.2271783333,-93.95952', '30/01/2020']"
456,"['16.2271783333,-93.95952', '30/01/2020']"
457,"['16.2271783333,-93.95952', '30/01/2020']"
458,"['16.2271783333,-93.95952', '30/01/2020']"
459,"['16.2271783333,-93.95952', '30/01/2020']"
460,"['16.2271783333,-93.95952', '30/01/2020']"
461,"['16.2271783333,-93.95952', '30/01/2020']"
462,"['16.2271783333,-93.95952', '30/01/2020']"
463,"['16.2241766667,-93.985405', '30/01/2020']"
464,"['16.2241766667,-93.985405', '30/01/2020']"
465,"['16.2241766667,-93.985405', '30/01/2020']"
466,"['16.2241766667,-93.985405', '30/01/2020']"
467,"['16.2241766667,-93.985405', '30/01/2020']"
468,"['16.2241766667,-93.985405', '30/01/2020']"
469,"['16.2241766667,-93.985405', '30/01/2020']"
470,"['16.2241766667,-93.985405', '30/01/2020']"
471,"['16.2161633333,-93.9674466667', '30/01/2020']"
472,"['16.2161633333,-93.9674466667', '30/01/2020']"
473,"['16.2161633333,-93.9674466667', '30/01/2020']"
474,"['16.2161633333,-93.9674466667', '30/01/2020']"
475,"['16.2161633333,-93.9674466667', '30/01/2020']"
476,"['16.2161633333,-93.9674466667', '30/01/2020']"
477,"['16.2161633333,-93.9674466667', '30/01/2020']"
478,"['16.2161633333,-93.9674466667', '30/01/2020']"
479,"['16.2161633333,-93.9674466667', '30/01/2020']"
480,"['16.2257283333,-93.971935', '30/01/2020']"
481,"['16.2257283333,-93.971935', '30/01/2020']"
482,"['16.2257283333,-93.971935', '30/01/2020']"
483,"['16.2257283333,-93.971935', '30/01/2020']"
484,"['16.2257283333,-93.971935', '30/01/2020']"
485,"['16.2257283333,-93.971935', '30/01/2020']"
486,"['16.2257283333,-93.971935', '30/01/2020']"
487,"['16.2257283333,-93.971935', '30/01/2020']"
488,"['16.230615,-93.9723016667', '30/01/2020']"
489,"['16.230615,-93.9723016667', '30/01/2020']"
490,"['16.230615,-93.9723016667', '30/01/2020']"
491,"['16.230615,-93.9723016667', '30/01/2020']"
492,"['16.230615,-93.9723016667', '30/01/2020']"
493,"['16.230615,-93.9723016667', '30/01/2020']"
494,"['16.230615,-93.9723016667', '30/01/2020']"
495,"['16.230615,-93.9723016667', '30/01/2020']"
496,"['16.230615,-93.9723016667', '30/01/2020']"
497,"['16.2205283333,-93.9465516667', '30/01/2020']"
498,"['16.2205283333,-93.9465516667', '30/01/2020']"
499,"['16.2205283333,-93.9465516667', '30/01/2020']"
500,"['16.2205283333,-93.9465516667', '30/01/2020']"
501,"['16.2205283333,-93.9465516667', '30/01/2020']"
502,"['16.2205283333,-93.9465516667', '30/01/2020']"
503,"['16.2205283333,-93.9465516667', '30/01/2020']"
504,"['16.2205283333,-93.9465516667', '30/01/2020']"
505,"['16.2190783333,-93.919935', '30/01/2020']"
506,"['16.2190783333,-93.919935', '30/01/2020']"
507,"['16.2190783333,-93.919935', '30/01/2020']"
508,"['16.2190783333,-93.919935', '30/01/2020']"
509,"['16.2190783333,-93.919935', '30/01/2020']"
510,"['16.2190783333,-93.919935', '30/01/2020']"
511,"['16.2190783333,-93.919935', '30/01/2020']"
512,"['16.2190783333,-93.919935', '30/01/2020']"
513,"['16.23327,-93.8971433333', '30/01/2020']"
514,"['16.23327,-93.8971433333', '30/01/2020']"
515,"['16.23327,-93.8971433333', '30/01/2020']"
516,"['16.23327,-93.8971433333', '30/01/2020']"
517,"['16.23327,-93.8971433333', '30/01/2020']"
518,"['16.23327,-93.8971433333', '30/01/2020']"
519,"['16.23327,-93.8971433333', '30/01/2020']"
520,"['16.23327,-93.8971433333', '30/01/2020']"
521,"['16.23327,-93.8971433333', '30/01/2020']"
522,"['16.2485833333,-93.878075', '30/01/2020']"
523,"['16.2485833333,-93.878075', '30/01/2020']"
524,"['16.2485833333,-93.878075', '30/01/2020']"
525,"['16.2485833333,-93.878075', '30/01/2020']"
526,"['16.2485833333,-93.878075', '30/01/2020']"
527,"['16.2485833333,-93.878075', '30/01/2020']"
528,"['16.2485833333,-93.878075', '30/01/2020']"
529,"['16.2485833333,-93.878075', '30/01/2020']"
530,"['16.2622383333,-93.862605', '30/01/2020']"
531,"['16.2622383333,-93.862605', '30/01/2020']"
532,"['16.2622383333,-93.862605', '30/01/2020']"
533,"['16.2622383333,-93.862605', '30/01/2020']"
534,"['16.2622383333,-93.862605', '30/01/2020']"
535,"['16.2622383333,-93.862605', '30/01/2020']"
536,"['16.2622383333,-93.862605', '30/01/2020']"
537,"['16.2622383333,-93.862605', '30/01/2020']"
538,"['16.2622383333,-93.862605', '30/01/2020']"
539,"['16.27632,-93.8458716667', '30/01/2020']"
540,"['16.27632,-93.8458716667', '30/01/2020']"
541,"['16.27632,-93.8458716667', '30/01/2020']"
542,"['16.27632,-93.8458716667', '30/01/2020']"
543,"['16.27632,-93.8458716667', '30/01/2020']"
544,"['16.27632,-93.8458716667', '30/01/2020']"
545,"['16.27632,-93.8458716667', '30/01/2020']"
546,"['16.27632,-93.8458716667', '30/01/2020']"
547,"['16.290755,-93.8280283333', '30/01/2020']"
548,"['16.290755,-93.8280283333', '30/01/2020']"
549,"['16.290755,-93.8280283333', '30/01/2020']"
550,"['16.290755,-93.8280283333', '30/01/2020']"
551,"['16.290755,-93.8280283333', '30/01/2020']"
552,"['16.290755,-93.8280283333', '30/01/2020']"
553,"['16.290755,-93.8280283333', '30/01/2020']"
554,"['16.290755,-93.8280283333', '30/01/2020']"
555,"['16.290755,-93.8280283333', '30/01/2020']"
556,"['16.3061733333,-93.8100133333', '30/01/2020']"
557,"['16.3061733333,-93.8100133333', '30/01/2020']"
558,"['16.3061733333,-93.8100133333', '30/01/2020']"
559,"['16.3061733333,-93.8100133333', '30/01/2020']"
560,"['16.3061733333,-93.8100133333', '30/01/2020']"
561,"['16.3061733333,-93.8100133333', '30/01/2020']"
562,"['16.3061733333,-93.8100133333', '30/01/2020']"
563,"['16.3061733333,-93.8100133333', '30/01/2020']"
564,"['16.3208866667,-93.7916733333', '30/01/2020']"
565,"['16.3208866667,-93.7916733333', '30/01/2020']"
566,"['16.3208866667,-93.7916733333', '30/01/2020']"
567,"['16.3208866667,-93.7916733333', '30/01/2020']"
568,"['16.3208866667,-93.7916733333', '30/01/2020']"
569,"['16.3208866667,-93.7916733333', '30/01/2020']"
570,"['16.3208866667,-93.7916733333', '30/01/2020']"
571,"['16.3208866667,-93.7916733333', '30/01/2020']"
572,"['16.3208866667,-93.7916733333', '30/01/2020']"
573,"['16.3331583333,-93.7789166667', '30/01/2020']"
574,"['16.3331583333,-93.7789166667', '30/01/2020']"
575,"['16.3331583333,-93.7789166667', '30/01/2020']"
576,"['16.3331583333,-93.7789166667', '30/01/2020']"
577,"['16.3331583333,-93.7789166667', '30/01/2020']"
578,"['16.3331583333,-93.7789166667', '30/01/2020']"
579,"['16.3331583333,-93.7789166667', '30/01/2020']"
580,"['16.3331583333,-93.7789166667', '30/01/2020']"
581,"['16.34431,-93.7585466667', '30/01/2020']"
582,"['16.34431,-93.7585466667', '30/01/2020']"
583,"['16.34431,-93.7585466667', '30/01/2020']"
584,"['16.34431,-93.7585466667', '30/01/2020']"
585,"['16.34431,-93.7585466667', '30/01/2020']"
586,"['16.34431,-93.7585466667', '30/01/2020']"
587,"['16.34431,-93.7585466667', '30/01/2020']"
588,"['16.34431,-93.7585466667', '30/01/2020']"
589,"['16.34431,-93.7585466667', '30/01/2020']"
590,"['16.3476316667,-93.7319166667', '30/01/2020']"
591,"['16.3476316667,-93.7319166667', '30/01/2020']"
592,"['16.3476316667,-93.7319166667', '30/01/2020']"
593,"['16.3476316667,-93.7319166667', '30/01/2020']"
594,"['16.3476316667,-93.7319166667', '30/01/2020']"
595,"['16.3476316667,-93.7319166667', '30/01/2020']"
596,"['16.3476316667,-93.7319166667', '30/01/2020']"
597,"['16.3476316667,-93.7319166667', '30/01/2020']"
598,"['16.3445266667,-93.7074816667', '30/01/2020']"
599,"['16.3445266667,-93.7074816667', '30/01/2020']"
600,"['16.3445266667,-93.7074816667', '30/01/2020']"
601,"['16.3445266667,-93.7074816667', '30/01/2020']"
602,"['16.3445266667,-93.7074816667', '30/01/2020']"
603,"['16.3445266667,-93.7074816667', '30/01/2020']"
604,"['16.3445266667,-93.7074816667', '30/01/2020']"
605,"['16.3445266667,-93.7074816667', '30/01/2020']"
606,"['16.3393833333,-93.69012', '30/01/2020']"
607,"['16.3393833333,-93.69012', '30/01/2020']"
608,"['16.3393833333,-93.69012', '30/01/2020']"
609,"['16.3393833333,-93.69012', '30/01/2020']"
610,"['16.3393833333,-93.69012', '30/01/2020']"
611,"['16.3393833333,-93.69012', '30/01/2020']"
612,"['16.3393833333,-93.69012', '30/01/2020']"
613,"['16.3393833333,-93.69012', '30/01/2020']"
614,"['16.3393833333,-93.69012', '30/01/2020']"
615,"['16.3328533333,-93.6675083333', '30/01/2020']"
616,"['16.3328533333,-93.6675083333', '30/01/2020']"
617,"['16.3328533333,-93.6675083333', '30/01/2020']"
618,"['16.3328533333,-93.6675083333', '30/01/2020']"
619,"['16.3328533333,-93.6675083333', '30/01/2020']"
620,"['16.3328533333,-93.6675083333', '30/01/2020']"
621,"['16.3328533333,-93.6675083333', '30/01/2020']"
622,"['16.3328533333,-93.6675083333', '30/01/2020']"
623,"['16.3169333333,-93.64638', '30/01/2020']"
624,"['16.3169333333,-93.64638', '30/01/2020']"
625,"['16.3169333333,-93.64638', '30/01/2020']"
626,"['16.3169333333,-93.64638', '30/01/2020']"
627,"['16.3169333333,-93.64638', '30/01/2020']"
628,"['16.3169333333,-93.64638', '30/01/2020']"
629,"['16.3169333333,-93.64638', '30/01/2020']"
630,"['16.3169333333,-93.64638', '30/01/2020']"
631,"['16.3169333333,-93.64638', '30/01/2020']"
632,"['16.3006616667,-93.6240866667', '30/01/2020']"
633,"['16.3006616667,-93.6240866667', '30/01/2020']"
634,"['16.3006616667,-93.6240866667', '30/01/2020']"
635,"['16.3006616667,-93.6240866667', '30/01/2020']"
636,"['16.3006616667,-93.6240866667', '30/01/2020']"
637,"['16.3006616667,-93.6240866667', '30/01/2020']"
638,"['16.3006616667,-93.6240866667', '30/01/2020']"
639,"['16.3006616667,-93.6240866667', '30/01/2020']"
640,"['16.2857716667,-93.6009883333', '30/01/2020']"
641,"['16.2857716667,-93.6009883333', '30/01/2020']"
642,"['16.2857716667,-93.6009883333', '30/01/2020']"
643,"['16.2857716667,-93.6009883333', '30/01/2020']"
644,"['16.2857716667,-93.6009883333', '30/01/2020']"
645,"['16.2857716667,-93.6009883333', '30/01/2020']"
646,"['16.2857716667,-93.6009883333', '30/01/2020']"
647,"['16.2857716667,-93.6009883333', '30/01/2020']"
648,"['16.2857716667,-93.6009883333', '30/01/2020']"
649,"['16.2707416667,-93.5794133333', '30/01/2020']"
650,"['16.2707416667,-93.5794133333', '30/01/2020']"
651,"['16.2707416667,-93.5794133333', '30/01/2020']"
652,"['16.2707416667,-93.5794133333', '30/01/2020']"
653,"['16.2707416667,-93.5794133333', '30/01/2020']"
654,"['16.2707416667,-93.5794133333', '30/01/2020']"
655,"['16.2707416667,-93.5794133333', '30/01/2020']"
656,"['16.2707416667,-93.5794133333', '30/01/2020']"
657,"['16.2542466667,-93.55808', '30/01/2020']"
658,"['16.2542466667,-93.55808', '30/01/2020']"
659,"['16.2542466667,-93.55808', '30/01/2020']"
660,"['16.2542466667,-93.55808', '30/01/2020']"
661,"['16.2542466667,-93.55808', '30/01/2020']"
662,"['16.2542466667,-93.55808', '30/01/2020']"
