"ID","descripcion","precio","cantidad","fecha"
"[22885,3487096]","curp","20","100.0","2019-08-13"
"[22885,3487097]","recibo cfe","25","50.0","2019-08-13"
"[22885,3487098]","nss","25","40.0","2019-08-13"
"[22885,3487099]","rfc","25","25.0","2019-08-13"
"[22885,3487100]","foto","40","160.0","2019-08-13"
"[22885,3487101]","copias","1. ","435.0","2019-08-13"
"[22885,3487102]","carpeta","5","10.0","2019-08-13"
"[22885,3487107]","otro","1","20.0","2019-08-13"
"[22885,3503754]","curp","20","100.0","2019-08-14"
"[22885,3503755]","recibo cfe","25","50.0","2019-08-14"
"[22885,3503756]","nss","20","50.0","2019-08-14"
"[22885,3503759]","rfc","25","50.0","2019-08-14"
"[22885,3503760]","foto","40","120.0","2019-08-14"
"[22885,3503762]","copias","1. ","388.0","2019-08-14"
"[22885,3503763]","carpeta","5","20.0","2019-08-14"
"[22885,3503764]","lapicero","6","12.0","2019-08-14"
"[22885,3507492]","curp","20","60.0","2019-08-15"
"[22885,3507494]","nss","25","25.0","2019-08-15"
"[22885,3507495]","foto","40","120.0","2019-08-15"
"[22885,3507497]","copias","1. ","343.0","2019-08-15"
"[22885,3507498]","carpeta","5","30.0","2019-08-15"
"[22885,3507499]","oficio","20","20.0","2019-08-15"
"[22885,3507500]","lapicero","6","12.0","2019-08-15"
"[22885,3510727]","curp","20","160.0","2019-08-16"
"[22885,3510729]","recibo cfe","25","50.0","2019-08-16"
"[22885,3510730]","nss","25","50.0","2019-08-16"
"[22885,3510731]","foto","40","120.0","2019-08-16"
"[22885,3510732]","foto","40","120.0","2019-08-16"
"[22885,3510733]","copias","1. ","453.0","2019-08-16"
"[22885,3510734]","carpeta","5","15.0","2019-08-16"
"[22885,3510735]","oficio","20","20.0","2019-08-16"
"[22885,3510736]","lapicero","6","12.0","2019-08-16"
"[22885,3523294]","curp","20","100.0","2019-08-19"
"[22885,3523295]","recibo cfe","25","75.0","2019-08-19"
"[22885,3523296]","nss","25","25.0","2019-08-19"
"[22885,3523297]","foto","40","200.0","2019-08-19"
"[22885,3523298]","copias","1. ","435.0","2019-08-19"
"[22885,3523299]","carpeta","5","20.0","2019-08-19"
"[22885,3528067]","curp","20","80.0","2019-08-20"
"[22885,3528068]","recibo cfe","25","50.0","2019-08-20"
"[22885,3528070]","copias","1. ","600.0","2019-08-20"
"[22885,3528074]","carpeta","5","20.0","2019-08-20"
"[22885,3528076]","foto","40","320.0","2019-08-20"
"[22885,3538917]","curp","20","80.0","2019-08-21"
"[22885,3538918]","recibo cfe","25","50.0","2019-08-21"
"[22885,3538919]","rfc","25","nan","2019-08-21"
"[22885,3538920]","foto","40","120.0","2019-08-21"
"[22885,3538922]","copias","1. ","393.0","2019-08-21"
"[22885,3538923]","carpeta","5","10.0","2019-08-21"
"[22885,3538924]","lapicero","6","12.0","2019-08-21"
"[22885,3541648]","curp","20","20.0","2019-08-22"
"[22885,3541649]","foto","40","240.0","2019-08-22"
"[22885,3541651]","copias","1. ","319.0","2019-08-22"
"[22885,3541652]","carpeta","5","20.0","2019-08-22"
"[22885,3541653]","recibo cfe","25","25.0","2019-08-22"
"[22885,3541655]","nss","20","60.0","2019-08-22"
"[22885,3541656]","lapicero","6","6.0","2019-08-22"
"[22885,3552859]","curp","20","120.0","2019-08-23"
"[22885,3552860]","recibo cfe","25","50.0","2019-08-23"
"[22885,3552861]","foto","40","280.0","2019-08-23"
"[22885,3552862]","copias","1. ","398.0","2019-08-23"
"[22885,3552863]","carpeta","5","10.0","2019-08-23"
"[22885,3552865]","lapicero","6","12.0","2019-08-23"
"[22885,8388949]","curp","20","100.0","2019-08-26"
"[22885,8388952]","recibo cfe","25","25.0","2019-08-26"
"[22885,8388953]","rfc","25","25.0","2019-08-26"
"[22885,8388956]","foto","40","160.0","2019-08-26"
"[22885,8388957]","copias","1. ","408.0","2019-08-26"
"[22885,8388958]","carpeta","5","20.0","2019-08-26"
"[22885,8388959]","lapicero","6","12.0","2019-08-26"
"[22885,8565027]","curp","20","100.0","2019-08-27"
"[22885,8565028]","nss","20","20.0","2019-08-27"
"[22885,8565030]","foto","40","120.0","2019-08-27"
"[22885,8565031]","copias","1. ","413.0","2019-08-27"
"[22885,8565034]","carpeta","5","5.0","2019-08-27"
"[22885,8565035]","solicitud empleo","2","4.0","2019-08-27"
"[22885,8565036]","lapicero","6","18.0","2019-08-27"
"[22885,8955293]","curp","20","80.0","2019-08-28"
"[22885,8955320]","recibo cfe","25","50.0","2019-08-28"
"[22885,8955336]","rfc","25","nan","2019-08-28"
"[22885,8955352]","foto","40","80.0","2019-08-28"
"[22885,8955381]","copias","1. ","308.0","2019-08-28"
"[22885,8955389]","carpeta","5","25.0","2019-08-28"
"[22885,8955397]","solicitud empleo","2","4.0","2019-08-28"
"[22885,8955405]","lapicero","6","18.0","2019-08-28"
"[22885,8955474]","otro","1","nan","2019-08-28"
"[22885,10098141]","curp","20","60.0","2019-08-29"
"[22885,10098142]","rfc","25","25.0","2019-08-29"
"[22885,10098143]","foto","40","240.0","2019-08-29"
"[22885,10098144]","copias","1. ","334.0","2019-08-29"
"[22885,10098145]","carpeta","5","15.0","2019-08-29"
"[22885,10098146]","lapicero","6","6.0","2019-08-29"
"[22885,10748277]","curp","20","100.0","2019-08-30"
"[22885,10748278]","recibo cfe","25","50.0","2019-08-30"
"[22885,10748279]","foto","40","40.0","2019-08-30"
"[22885,10748286]","copias","1. ","399.0","2019-08-30"
"[22885,10748288]","usb 8gb","120","120.0","2019-08-30"
"[22885,10748289]","carpeta","5","10.0","2019-08-30"
"[22885,10748290]","lapicero","6","6.0","2019-08-30"
"[22885,19934136]","curp","20","80.0","2019-09-02"
"[22885,19934137]","recibo cfe","25","75.0","2019-09-02"
"[22885,19934138]","foto","40","80.0","2019-09-02"
"[22885,19934139]","copias","1. ","390.0","2019-09-02"
"[22885,19934140]","carpeta","5","10.0","2019-09-02"
"[22885,19934141]","solicitud empleo","2","4.0","2019-09-02"
"[22885,19934143]","lapicero","6","6.0","2019-09-02"
"[22885,19938215]","curp","20","100.0","2019-09-03"
"[22885,19938216]","recibo cfe","25","75.0","2019-09-03"
"[22885,19938217]","foto","40","200.0","2019-09-03"
"[22885,19938219]","copias","1. ","400.0","2019-09-03"
"[22885,19938220]","carpeta","5","25.0","2019-09-03"
"[22885,19938221]","solicitud empleo","2","8.0","2019-09-03"
"[22885,19938222]","lapicero","6","12.0","2019-09-03"
"[22885,19941758]","curp","20","40.0","2019-09-04"
"[22885,19941775]","recibo cfe","25","25.0","2019-09-04"
"[22885,19941776]","foto","40","80.0","2019-09-04"
"[22885,19941777]","copias","1. ","206.0","2019-09-04"
"[22885,19941778]","carpeta","5","15.0","2019-09-04"
"[22885,19941780]","lapicero","6","24.0","2019-09-04"
"[22885,19945422]","curp","20","40.0","2019-09-05"
"[22885,19945424]","recibo cfe","25","25.0","2019-09-05"
"[22885,19945427]","foto","40","40.0","2019-09-05"
"[22885,19945428]","copias","1. ","281.0","2019-09-05"
"[22885,19945429]","carpeta","5","15.0","2019-09-05"
"[22885,19945430]","oficio","20","25.0","2019-09-05"
"[22885,19945431]","solicitud empleo","2","6.0","2019-09-05"
"[22885,19945432]","lapicero","6","18.0","2019-09-05"
"[22885,19974316]","curp","20","60.0","2019-09-06"
"[22885,19974317]","recibo cfe","25","50.0","2019-09-06"
"[22885,19974318]","nss","20","25.0","2019-09-06"
"[22885,19974319]","foto","40","200.0","2019-09-06"
"[22885,19974321]","copias","1. ","264.0","2019-09-06"
"[22885,19974322]","usb 8gb","120","120.0","2019-09-06"
"[22885,19974323]","carpeta","5","20.0","2019-09-06"
"[22885,19974325]","lapicero","6","6.0","2019-09-06"
"[22885,19984876]","curp","20","120.0","2019-09-09"
"[22885,19984877]","rfc","25","25.0","2019-09-09"
"[22885,19984878]","foto","40","200.0","2019-09-09"
"[22885,19984880]","copias","1. ","304.0","2019-09-09"
"[22885,19984881]","carpeta","5","15.0","2019-09-09"
"[22885,19984883]","lapicero","6","6.0","2019-09-09"
"[22885,19995401]","curp","20","100.0","2019-09-10"
"[22885,19995402]","recibo cfe","25","75.0","2019-09-10"
"[22885,19995403]","rfc","25","25.0","2019-09-10"
"[22885,19995404]","foto","40","240.0","2019-09-10"
"[22885,19995406]","copias","1. ","440.0","2019-09-10"
"[22885,19995407]","oficio","25","25.0","2019-09-10"
"[22885,19995408]","otro","1","25.0","2019-09-10"
"[22885,19998959]","curp","20","80.0","2019-09-11"
"[22885,19998960]","recibo cfe","25","125.0","2019-09-11"
"[22885,19998961]","foto","40","40.0","2019-09-11"
"[22885,19998962]","acta","160","160.0","2019-09-11"
"[22885,19998963]","copias","1. ","323.0","2019-09-11"
"[22885,19998964]","carpeta","5","15.0","2019-09-11"
"[22885,19998965]","lapicero","6","12.0","2019-09-11"
"[22885,20016415]","curp","20","40.0","2019-09-12"
"[22885,20016416]","recibo cfe","25","50.0","2019-09-12"
"[22885,20016421]","foto","40","200.0","2019-09-12"
"[22885,20016423]","copias","1. ","284.0","2019-09-12"
"[22885,20016424]","carpeta","5","15.0","2019-09-12"
"[22885,20016425]","lapicero","6","6.0","2019-09-12"
"[22885,20019626]","curp","20","40.0","2019-09-13"
"[22885,20019627]","recibo cfe","25","50.0","2019-09-13"
"[22885,20019629]","foto","40","120.0","2019-09-13"
"[22885,20019631]","carpeta","5","10.0","2019-09-13"
"[22885,20019632]","solicitud empleo","2","4.0","2019-09-13"
"[22885,20019636]","copias","1. ","266.0","2019-09-13"
"[22885,20072334]","curp","20","80.0","2019-09-17"
"[22885,20072335]","recibo cfe","25","50.0","2019-09-17"
"[22885,20072336]","nss","25","25.0","2019-09-17"
"[22885,20072337]","foto","40","160.0","2019-09-17"
"[22885,20072338]","copias","1. ","367.0","2019-09-17"
"[22885,20072339]","carpeta","5","10.0","2019-09-17"
"[22885,20072340]","lapicero","6","18.0","2019-09-17"
"[22885,20080578]","curp","20","60.0","2019-09-18"
"[22885,20080579]","recibo cfe","25","75.0","2019-09-18"
"[22885,20080580]","foto","40","160.0","2019-09-18"
"[22885,20080581]","copias","1. ","414.0","2019-09-18"
"[22885,20080583]","carpeta","5","10.0","2019-09-18"
"[22885,20080584]","lapicero","6","6.0","2019-09-18"
"[22885,20086327]","curp","20","80.0","2019-09-19"
"[22885,20086328]","recibo cfe","25","25.0","2019-09-19"
"[22885,20086332]","foto","40","120.0","2019-09-19"
"[22885,20086334]","copias","1. ","368.0","2019-09-19"
"[22885,20086335]","carpeta","5","20.0","2019-09-19"
"[22885,20086336]","lapicero","6","12.0","2019-09-19"
"[22885,20086339]","oficio","25","25.0","2019-09-19"
"[22885,20091089]","curp","20","120.0","2019-09-20"
"[22885,20091091]","recibo cfe","25","50.0","2019-09-20"
"[22885,20091092]","nss","25","25.0","2019-09-20"
"[22885,20091093]","rfc","25","25.0","2019-09-20"
"[22885,20091094]","foto","40","120.0","2019-09-20"
"[22885,20091095]","copias","1. ","420.0","2019-09-20"
"[22885,20091096]","usb 8gb","120","120.0","2019-09-20"
"[22885,20091097]","carpeta","5","20.0","2019-09-20"
"[22885,20091098]","lapicero","6","12.0","2019-09-20"
"[22885,20113063]","curp","20","80.0","2019-09-23"
"[22885,20113064]","recibo cfe","25","25.0","2019-09-23"
"[22885,20113065]","nss","20","40.0","2019-09-23"
"[22885,20113066]","rfc","25","25.0","2019-09-23"
"[22885,20113067]","foto","40","120.0","2019-09-23"
"[22885,20113068]","carpeta","5","15.0","2019-09-23"
"[22885,20113070]","lapicero","6","12.0","2019-09-23"
"[22885,20113071]","otro","25","25.0","2019-09-23"
"[22885,20116150]","copias","1. ","313.0","2019-09-23"
"[22885,20134794]","curp","20","60.0","2019-09-24"
"[22885,20134795]","nss","20","25.0","2019-09-24"
"[22885,20134796]","rfc","25","25.0","2019-09-24"
"[22885,20134797]","foto","40","320.0","2019-09-24"
"[22885,20134798]","copias","1. ","394.0","2019-09-24"
"[22885,20134799]","carpeta","5","15.0","2019-09-24"
"[22885,20134800]","solicitud empleo","2","10.0","2019-09-24"
"[22885,20134801]","lapicero","6","6.0","2019-09-24"
"[22885,20141714]","curp","20","60.0","2019-09-25"
"[22885,20141717]","recibo cfe","25","50.0","2019-09-25"
"[22885,20141719]","nss","25","25.0","2019-09-25"
"[22885,20141720]","foto","40","280.0","2019-09-25"
"[22885,20141721]","copias","1. ","337.0","2019-09-25"
"[22885,20141722]","carpeta","5","15.0","2019-09-25"
"[22885,20141723]","solicitud empleo","2","4.0","2019-09-25"
"[22885,20141724]","lapicero","6","24.0","2019-09-25"
"[22885,20150092]","curp","20","60.0","2019-09-26"
"[22885,20150093]","recibo cfe","25","50.0","2019-09-26"
"[22885,20150094]","nss","25","50.0","2019-09-26"
"[22885,20150095]","foto","40","200.0","2019-09-26"
"[22885,20150096]","copias","1. ","315.0","2019-09-26"
"[22885,20150097]","carpeta","5","5.0","2019-09-26"
"[22885,20150099]","solicitud empleo","2","4.0","2019-09-26"
"[22885,20150100]","lapicero","6","6.0","2019-09-26"
"[22885,20150107]","otro","10","10.0","2019-09-26"
"[22885,20197529]","curp","20","40.0","2019-10-02"
"[22885,20197530]","recibo cfe","25","75.0","2019-10-02"
"[22885,20197531]","rfc","25","25.0","2019-10-02"
"[22885,20197532]","foto","40","120.0","2019-10-02"
"[22885,20197533]","copias","1. ","179.0","2019-10-02"
"[22885,20197535]","carpeta","5","10.0","2019-10-02"
"[22885,20197536]","lapicero","6","6.0","2019-10-02"
"[22885,20203052]","curp","20","60.0","2019-10-03"
"[22885,20203053]","recibo cfe","25","25.0","2019-10-03"
"[22885,20203054]","foto","40","120.0","2019-10-03"
"[22885,20203056]","copias","1. ","392.0","2019-10-03"
"[22885,20203059]","usb 8gb","110","110.0","2019-10-03"
"[22885,20203060]","carpeta","5","15.0","2019-10-03"
"[22885,20203061]","solicitud empleo","2","4.0","2019-10-03"
"[22885,20203062]","lapicero","6","24.0","2019-10-03"
"[22885,20210916]","curp","20","40.0","2019-10-04"
"[22885,20210917]","recibo cfe","25","50.0","2019-10-04"
"[22885,20210918]","foto","40","200.0","2019-10-04"
"[22885,20210919]","copias","1. ","303.0","2019-10-04"
"[22885,20210920]","carpeta","5","30.0","2019-10-04"
"[22885,20210924]","oficio","25","25.0","2019-10-04"
"[22885,20210925]","lapicero","6","12.0","2019-10-04"
"[22885,20243638]","curp","20","60.0","2019-10-08"
"[22885,20243639]","recibo cfe","25","75.0","2019-10-08"
"[22885,20243640]","foto","40","120.0","2019-10-08"
"[22885,20243642]","copias","1. ","413.0","2019-10-08"
"[22885,20243643]","carpeta","5","30.0","2019-10-08"
"[22885,20243645]","lapicero","6","12.0","2019-10-08"
"[22885,20248780]","curp","20","140.0","2019-10-09"
"[22885,20248781]","recibo cfe","25","50.0","2019-10-09"
"[22885,20248782]","foto","40","160.0","2019-10-09"
"[22885,20248783]","copias","1. ","597.0","2019-10-09"
"[22885,20248784]","usb 8gb","110","110.0","2019-10-09"
"[22885,20248786]","carpeta","5","25.0","2019-10-09"
"[22885,20248787]","lapicero","6","18.0","2019-10-09"
"[22885,20248790]","oficio","25","25.0","2019-10-09"
"[22885,20248792]","otro","130","130.0","2019-10-09"
"[22885,20255952]","curp","20","80.0","2019-10-10"
"[22885,20255953]","recibo cfe","25","75.0","2019-10-10"
"[22885,20255954]","foto","40","160.0","2019-10-10"
"[22885,20255955]","copias","1. ","139.0","2019-10-10"
"[22885,20255956]","carpeta","5","15.0","2019-10-10"
"[22885,20255961]","lapicero","6","6.0","2019-10-10"
"[22885,20282908]","curp","20","120.0","2019-10-11"
"[22885,20282910]","recibo cfe","25","50.0","2019-10-11"
"[22885,20282911]","nss","25","25.0","2019-10-11"
"[22885,20282912]","foto","40","80.0","2019-10-11"
"[22885,20282913]","copias","1. ","484.0","2019-10-11"
"[22885,20282914]","carpeta","5","20.0","2019-10-11"
"[22885,20282915]","solicitud empleo","2","6.0","2019-10-11"
"[22885,20282918]","lapicero","6","12.0","2019-10-11"
"[22885,20282921]","oficio","25","50.0","2019-10-11"
"[22885,20282922]","otro","8","8.0","2019-10-11"
"[22885,20299896]","curp","20","80.0","2019-10-14"
"[22885,20299897]","recibo cfe","25","50.0","2019-10-14"
"[22885,20299898]","rfc","25","25.0","2019-10-14"
"[22885,20299899]","foto","40","200.0","2019-10-14"
"[22885,20299900]","copias","1. ","395.0","2019-10-14"
"[22885,20299901]","carpeta","5","15.0","2019-10-14"
"[22885,20315372]","curp","20","100.0","2019-10-15"
"[22885,20315373]","recibo cfe","25","50.0","2019-10-15"
"[22885,20315376]","rfc","25","25.0","2019-10-15"
"[22885,20315377]","foto","40","160.0","2019-10-15"
"[22885,20315378]","copias","1. ","430.0","2019-10-15"
"[22885,20315379]","carpeta","5","20.0","2019-10-15"
"[22885,20315380]","oficio","25","25.0","2019-10-15"
"[22885,20315381]","lapicero","6","12.0","2019-10-15"
"[22885,20315382]","otro","8","8.0","2019-10-15"
"[22885,20321874]","curp","20","100.0","2019-10-16"
"[22885,20321875]","recibo cfe","25","75.0","2019-10-16"
"[22885,20321876]","nss","25","50.0","2019-10-16"
"[22885,20321877]","rfc","25","25.0","2019-10-16"
"[22885,20321879]","foto","40","160.0","2019-10-16"
"[22885,20321880]","copias","1. ","264.0","2019-10-16"
"[22885,20321886]","carpeta","5","15.0","2019-10-16"
"[22885,20321887]","lapicero","6","6.0","2019-10-16"
"[22885,20332841]","curp","20","120.0","2019-10-17"
"[22885,20332842]","recibo cfe","25","50.0","2019-10-17"
"[22885,20332845]","rfc","25","25.0","2019-10-17"
"[22885,20332846]","foto","40","200.0","2019-10-17"
"[22885,20332849]","copias","1. ","484.0","2019-10-17"
"[22885,20332850]","carpeta","5","20.0","2019-10-17"
"[22885,20332853]","carta poder","2","4.0","2019-10-17"
"[22885,20332854]","solicitud empleo","2","20.0","2019-10-17"
"[22885,20332855]","lapicero","6","12.0","2019-10-17"
"[22885,20344370]","curp","20","60.0","2019-10-18"
"[22885,20344374]","recibo cfe","25","75.0","2019-10-18"
"[22885,20344375]","nss","25","25.0","2019-10-18"
"[22885,20344377]","rfc","25","25.0","2019-10-18"
"[22885,20344378]","foto","40","200.0","2019-10-18"
"[22885,20344379]","copias","1. ","255.0","2019-10-18"
"[22885,20344380]","usb 8gb","135","135.0","2019-10-18"
"[22885,20344381]","carpeta","5","10.0","2019-10-18"
"[22885,20421495]","curp","20","120.0","2019-10-21"
"[22885,20421498]","recibo cfe","25","25.0","2019-10-21"
"[22885,20421502]","foto","40","200.0","2019-10-21"
"[22885,20421503]","copias","1. ","302.0","2019-10-21"
"[22885,20421504]","carpeta","5","20.0","2019-10-21"
"[22885,20421505]","lapicero","6","18.0","2019-10-21"
"[22885,20443373]","curp","20","80.0","2019-10-22"
"[22885,20443374]","recibo cfe","25","25.0","2019-10-22"
"[22885,20443375]","foto","40","40.0","2019-10-22"
"[22885,20443376]","copias","1. ","441.0","2019-10-22"
"[22885,20443377]","carpeta","5","15.0","2019-10-22"
"[22885,20443378]","lapicero","6","24.0","2019-10-22"
"[22885,20450277]","curp","20","80.0","2019-10-23"
"[22885,20450278]","recibo cfe","25","25.0","2019-10-23"
"[22885,20450279]","foto","40","160.0","2019-10-23"
"[22885,20450282]","copias","1. ","432.0","2019-10-23"
"[22885,20450283]","carpeta","5","25.0","2019-10-23"
"[22885,20450284]","solicitud empleo","2","6.0","2019-10-23"
"[22885,20450285]","lapicero","6","12.0","2019-10-23"
"[22885,20450286]","otro","20","20.0","2019-10-23"
"[22885,20459819]","curp","20","60.0","2019-10-24"
"[22885,20459820]","recibo cfe","25","75.0","2019-10-24"
"[22885,20459821]","foto","40","80.0","2019-10-24"
"[22885,20459822]","copias","1. ","245.0","2019-10-24"
"[22885,20459823]","carpeta","5","10.0","2019-10-24"
"[22885,20459824]","lapicero","6","12.0","2019-10-24"
"[22885,20459825]","otro","8","8.0","2019-10-24"
"[22885,20471477]","curp","20","60.0","2019-10-25"
"[22885,20471478]","recibo cfe","25","25.0","2019-10-25"
"[22885,20471484]","foto","40","120.0","2019-10-25"
"[22885,20471485]","copias","1. ","295.0","2019-10-25"
"[22885,20471486]","carpeta","5","20.0","2019-10-25"
"[22885,20471489]","lapicero","6","12.0","2019-10-25"
"[22885,20471490]","otro","8","8.0","2019-10-25"
"[22885,20493982]","curp","20","60.0","2019-10-28"
"[22885,20493983]","nss","25","25.0","2019-10-28"
"[22885,20493984]","foto","40","80.0","2019-10-28"
"[22885,20493985]","copias","1. ","324.0","2019-10-28"
"[22885,20493986]","carpeta","5","20.0","2019-10-28"
"[22885,20493987]","lapicero","6","6.0","2019-10-28"
"[22885,20508289]","curp","20","60.0","2019-10-29"
"[22885,20508290]","recibo cfe","25","25.0","2019-10-29"
"[22885,20508291]","rfc","25","25.0","2019-10-29"
"[22885,20508292]","foto","40","200.0","2019-10-29"
"[22885,20508293]","copias","1. ","306.0","2019-10-29"
"[22885,20508296]","carpeta","5","10.0","2019-10-29"
"[22885,20508298]","lapicero","6","24.0","2019-10-29"
"[22885,20522712]","curp","20","60.0","2019-10-30"
"[22885,20522713]","recibo cfe","25","25.0","2019-10-30"
"[22885,20522714]","foto","40","120.0","2019-10-30"
"[22885,20522715]","copias","1. ","379.0","2019-10-30"
"[22885,20522716]","carpeta","5","10.0","2019-10-30"
"[22885,20522717]","lapicero","6","12.0","2019-10-30"
"[22885,20522718]","otro","2","4.0","2019-10-30"
"[22885,20530249]","curp","20","40.0","2019-10-31"
"[22885,20530250]","recibo cfe","25","75.0","2019-10-31"
"[22885,20530253]","foto","40","120.0","2019-10-31"
"[22885,20530254]","copias","1. ","164.0","2019-10-31"
"[22885,20530255]","carpeta","5","15.0","2019-10-31"
"[22885,20530259]","lapicero","6","6.0","2019-10-31"
"[22885,20537416]","curp","20","80.0","2019-11-01"
"[22885,20537417]","foto","40","120.0","2019-11-01"
"[22885,20537418]","copias","1. ","219.0","2019-11-01"
"[22885,20537419]","carpeta","5","15.0","2019-11-01"
"[22885,20537420]","lapicero","6","6.0","2019-11-01"
"[22885,20563700]","curp","20","80.0","2019-11-04"
"[22885,20563701]","recibo cfe","25","50.0","2019-11-04"
"[22885,20563702]","rfc","25","25.0","2019-11-04"
"[22885,20563703]","copias","1. ","374.0","2019-11-04"
"[22885,20563704]","carpeta","5","15.0","2019-11-04"
"[22885,20563705]","lapicero","6","6.0","2019-11-04"
"[22885,20576013]","curp","20","80.0","2019-11-05"
"[22885,20576014]","foto","40","200.0","2019-11-05"
"[22885,20576015]","copias","1. ","312.0","2019-11-05"
"[22885,20576016]","lapicero","6","18.0","2019-11-05"
"[22885,20585966]","curp","20","120.0","2019-11-06"
"[22885,20585970]","recibo cfe","25","100.0","2019-11-06"
"[22885,20585971]","foto","40","200.0","2019-11-06"
"[22885,20585973]","copias","1. ","353.0","2019-11-06"
"[22885,20585976]","carpeta","5","20.0","2019-11-06"
"[22885,20585977]","lapicero","6","12.0","2019-11-06"
"[22885,20599330]","curp","20","60.0","2019-11-07"
"[22885,20599331]","recibo cfe","25","25.0","2019-11-07"
"[22885,20599334]","foto","40","120.0","2019-11-07"
